,Afghanistan, Both sexes,6.4,6.6,7.4,8.1
496,Trinidad and Tobago,Female,4.3,4.4,5.4,6.4
497,Tunisia,Both sexes,3.2,3.3,3.6,3.8
498,Tunisia,Male,4.4,4.4,5.0,5.4
499,Tunisia,Female,2.2,2.2,2.3,2.3
500,Turkey,Both sexes,7.2,7.2,8.1,7.3
501,Turkey,Male,11.3,11.3,12.8,12.0
502,Turkey,Female,3.2,3.3,3.8,2.9
503,Turkmenistan,Both sexes,7.2,7.5,7.7,9.9
504,Turkmenistan,Male,11.0,11.6,12.2,16.4
505,Turkmenistan,Female,3.7,3.8,3.6,4.0
506,Uganda,Both sexes,20.0,20.2,21.8,22.8
507,Uganda,Male,21.2,21.1,21.2,21.2
508,Uganda,Female,18.7,19.2,22.0,23.9
509,Ukraine,Both sexes,18.5,19.0,22.6,32.0
510,Ukraine,Male,34.5,35.2,41.5,58.1
511,Ukraine,Female,4.7,5.1,6.4,9.5
512,United Arab Emirates,Both sexes,2.7,2.7,2.8,3.4
513,United Arab Emirates,Male,3.5,3.5,3.6,4.3
514,United Arab Emirates,Female,0.8,0.8,0.9,1.5
515,United Kingdom of Great Britain and Northern Ireland,Both sexes,7.6,7.6,6.9,8.1
516,United Kingdom of Great Britain and Northern Ireland,Male,11.9,11.6,10.6,12.7
517,United Kingdom of Great Britain and Northern Ireland,Female,3.5,3.7,3.2,3.8
518,United Republic of Tanzania,Both sexes,9.6,9.5,9.3,11.8
519,United Republic of Tanzania,Male,14.3,14.2,13.8,18.2
520,United Republic of Tanzania,Female,5.4,5.3,5.2,6.4
521,United States of America,Both sexes,13.7,13.3,11.8,10.1
522,United States of America,Male,21.1,20.5,18.6,16.5
523,United States of America,Female,6.4,6.3,5.2,4.1
524,Uruguay,Both sexes,16.5,17.4,14.9,15.9
525,Uruguay,Male,26.8,28.9,24.3,28.0
526,Uruguay,Female,7.1,7.0,6.7,5.5
527,Uzbekistan,Both sexes,7.4,7.4,6.0,9.1
528,Uzbekistan,Male,10.3,10.4,8.9,13.9
529,Uzbekistan,Female,4.6,4.5,3.3,4.5
530,Vanuatu,Both sexes,5.4,5.5,6.2,8.7
531,Vanuatu,Male,8.1,8.3,9.1,12.3
532,Vanuatu,Female,2.7,2.7,3.2,5.1
533,Venezuela (Bolivarian Republic of),Both sexes,3.8,3.9,4.5,9.1
534,Venezuela (Bolivarian Republic of),Male,6.6,6.8,7.7,16.1
535,Venezuela (Bolivarian Republic of),Female,1.2,1.2,1.5,2.4
536,Viet Nam,Both sexes,7.0,7.0,7.1,7.5
537,Viet Nam,Male,10.8,10.9,11.0,11.5
538,Viet Nam,Female,3.4,3.5,3.5,3.9
539,Yemen,Both sexes,9.8,9.9,10.6,9.1
540,Yemen,Male,13.4,13.6,14.6,12.8
541,Yemen,Female,6.2,6.3,6.6,5.5
542,Zambia,Both sexes,11.3,11.2,11.5,14.1
543,Zambia,Male,17.5,17.4,17.9,21.9
544,Zambia,Female,6.2,6.1,6.2,7.5
545,Zimbabwe,Both sexes,19.1,18.9,20.6,21.7
546,Zimbabwe,Male,29.1,28.7,32.3,35.5
547,Zimbabwe,Female,11.1,11.1,11.1,9.8
